1,Fundamentals of Wavelets,"Goswami, Jaideva",signal_processing,Library
2,Data Smart,"Foreman, John",data_science,Library
3,God Created the Integers,"Hawking, Stephen",mathematics,Library
4,Superfreakonomics,"Dubner, Stephen",economics,Library
5,Orientalism,"Said, Edward",history,Library
6,"Nature of Statistical Learning Theory, The","Vapnik, Vladimir",data_science,Library
7,Integration of the Indian States,"Menon, V P",history,Library
8,"Drunkard's Walk, The","Mlodinow, Leonard",science,Library
9,Image Processing & Mathematical Morphology,"Shih, Frank",signal_processing,Library
10,How to Think Like Sherlock Holmes,"Konnikova, Maria",psychology,Library
11,Data Scientists at Work,Sebastian Gutierrez,data_science,Library
12,Slaughterhouse Five,"Vonnegut, Kurt",fiction,Library
13,Birth of a Theorem,"Villani, Cedric",mathematics,Library
14,Structure & Interpretation of Computer Programs,"Sussman, Gerald",computer_science,Library
15,"Age of Wrath, The","Eraly, Abraham",history,Library
16,"Trial, The","Kafka, Frank",fiction,Library
17,Statistical Decision Theory',"Pratt, John",data_science,Library
18,Data Mining Handbook,"Nisbet, Robert",data_science,Library
19,"New Machiavelli, The","Wells, H. G.",fiction,Library
20,Physics & Philosophy,"Heisenberg, Werner",science,Library
21,Making Software,"Oram, Andy",computer_science,Library
22,"Analysis, Vol I","Tao, Terence",mathematics,Library
23,Machine Learning for Hackers,"Conway, Drew",data_science,Library
24,"Signal and the Noise, The","Silver, Nate",data_science,Library
25,Python for Data Analysis,"McKinney, Wes",data_science,Library
26,Introduction to Algorithms,"Cormen, Thomas",computer_science,Library
27,"Beautiful and the Damned, The","Deb, Siddhartha",nonfiction,Library
28,"Outsider, The","Camus, Albert",fiction,Library
29,"Complete Sherlock Holmes, The - Vol I","Doyle, Arthur Conan",fiction,Guestroom
30,"Complete Sherlock Holmes, The - Vol II","Doyle, Arthur Conan",fiction,Guestroom
31,"Wealth of Nations, The","Smith, Adam",economics,Guestroom
32,"Pillars of the Earth, The","Follett, Ken",fiction,Guestroom
33,Mein Kampf,"Hitler, Adolf",nonfiction,Guestroom
34,"Tao of Physics, The","Capra, Fritjof",science,Guestroom
35,Surely You're Joking Mr Feynman,"Feynman, Richard",science,Guestroom
36,"Farewell to Arms, A","Hemingway, Ernest",fiction,Guestroom
37,"Veteran, The","Forsyth, Frederick",fiction,Guestroom
38,False Impressions,"Archer, Jeffery",fiction,Guestroom
39,"Last Lecture, The","Pausch, Randy",nonfiction,Guestroom
40,Return of the Primitive,"Rand, Ayn",philosophy,Guestroom
41,Jurassic Park,"Crichton, Michael",fiction,Guestroom
42,"Russian Journal, A","Steinbeck, John",nonfiction,Guestroom
43,Tales of Mystery and Imagination,"Poe, Edgar Allen",fiction,Guestroom
44,Freakonomics,"Dubner, Stephen",economics,Guestroom
45,"Hidden Connections, The","Capra, Fritjof",science,Guestroom
46,"Story of Philosophy, The","Durant, Will",philosophy,Guestroom
47,Asami Asami,"Deshpande, P L",fiction,Guestroom
48,Journal of a Novel,"Steinbeck, John",fiction,Guestroom
49,Once There Was a War,"Steinbeck, John",nonfiction,Guestroom
50,"Moon is Down, The","Steinbeck, John",fiction,Guestroom
